id_log,timestamp,ip_address,user_id,session_id,url,method,status_code,response_time_ms,user_agent
369,2024-02-23T07:41:43Z,203.123.53.194,701,sess_75059,%2Fhome?ref=email,post,403,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
370,2024-06-14 20:54:17 BRT,128.123.121.69,,sess_58643,/logout?page=1&size=10,,ERROR,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
371,2024-05-03T02:42:51Z,82.24.130.252,-1,sess_38084,/logout?id=123,POST,502,86504,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
372,2024-07-02T05:36:01Z,91.16.179.124,-1,sess_30075,/produtos,PUT,500,,PostmanRuntime/7.28.4
373,2024-03-29 09:04:27 BRT,221.137.18.208,anonymous,sess_33265,/logout  ,GET,500,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
374,07/12/2024 03:29:59,142.76.82.54,248,sess_34297,/api/v1/users?ref=email,PUT,302,72546,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
375,2024-12-24 03:16:05 UTC,168.253.96.37,NULL,sess_95269,/logout?page=1&size=10  ,get,201,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
376,2024-08-12 19:15:57 -03:00,131.233.33.159,-1,sess_47681,/carrinho?utm_source=google,post,301,2713,curl/7.68.0
377,1734388291,58.202.151.172,,sess_74036,%2Fcheckout?ref=email,,500,825,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
378,2024-06-13 03:06:42 BRT,13.54.15.122,,sess_58884,/home%3Fpage=1&size=10,Get,400,4313,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
379,2024/03/05 05:14,202.127.164.227,anonymous,sess_17763,%2Fperfil?page=1&size=10,POST,200,73151,curl/7.68.0
380,2024/03/04 07:07,36.192.27.133,-1,sess_88126,/checkout?ref=email,POST,201,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
381,2024-05-06T17:00:12Z,113.118.63.25,,sess_68377,%2Fhome?utm_source=google,Get,401,2575,Mozilla/5.0 (Linux; Android 11; SM-G991B)
382,2024/01/08 00:20,130.66.104.235,-1,sess_23253,/produtos,PUT,302,4249,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
383,2024-09-08 15:37:35 EST,125.181.112.119,NULL,sess_65858,/perfil?id=123,DELETE,200,51057,Mozilla/5.0 (Linux; Android 11; SM-G991B)
384,01/02/2024 20:56:42,60.46.51.147,808,sess_66459,NULL,post,302,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
385,07/04/2024 08:43:03,120.4.110.125,,sess_13602,/login%3Fid=123,PUT,200,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
386,,77.220.138.239,,sess_29324,/api/v1/users?utm_source=google,Get,301,4724,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
387,2024-08-13 19:40:07 UTC,41.17.176.123,-1,sess_12974,/checkout?utm_source=google  ,post,OK,87248,curl/7.68.0
388,,191.40.228.68,,sess_14406,/api/v1/users?utm_source=google,post,401,77513,
389,2024-07-20T20:31:51Z,63.18.12.19,NULL,sess_92270,/produtos%3Futm_source=google,post,500,75401,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
390,2024-05-19 13:22:19 +00:00,4.20.150.10,NULL,sess_64046,/perfil?utm_source=google,,302,97959,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
391,2024/05/24 17:37,35.161.227.109,62,sess_35220,/home?ref=email  ,POST,500,928,Mozilla/5.0 (Linux; Android 11; SM-G991B)
392,09/07/2024 01:35:43,6.157.123.28,347,sess_67565,/produtos?ref=email,Get,404,97299,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
393,1708563764,64.62.234.103,484,sess_31254,NULL,POST,400,68223,curl/7.68.0
394,2024-11-25 16:38:57 EST,22.116.94.131,917,sess_21536,/checkout?ref=email  ,get,503,,curl/7.68.0
395,2024/10/21 02:45,136.156.10.228,-1,sess_96579,/perfil?ref=email,get,302,-1,curl/7.68.0
396,1726002101,171.244.214.206,-1,sess_71606,%2Fcheckout?ref=email,post,301,2882,curl/7.68.0
397,02/10/2024 18:28:19,109.204.29.178,626,sess_87113,/produtos,post,400,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
398,11/09/2024 00:33:50,82.59.13.161,anonymous,sess_37860,/login?ref=email,get,404,3921,Mozilla/5.0 (iPhone; CPU
399,2024-08-27 01:08:23 BRT,,NULL,sess_43560,/perfil?id=123  ,post,401,74261,PostmanRuntime/7.28.4
400,16/05/2024 23:35:17,172.242.199.242,anonymous,sess_37593,/checkout?utm_source=google  ,PUT,999,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
401,2024-03-23 15:59:46 -03:00,179.73.243.100,NULL,sess_98113,,get,301,3502,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
402,2024-11-08 17:01:50 BRT,175.156.135.139,-1,sess_47417,/checkout?utm_source=google,,403,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
403,2024-08-27 21:33:16 UTC,74.33.57.100,anonymous,sess_86276,/api/v1/users%3Fid=123,,401,-1,Mozilla/5.0 (Windows NT 10.0;
404,06/08/2024 19:30:33,54.27.244.172,48,sess_78666,/produtos?page=1&size=10,get,502,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
405,1723244145,73.50.1.24,anonymous,sess_98177,/api/v1/users  ,POST,301,69695,Mozilla/5.0 
406,2024/10/04 04:35,92.178.49.251,,sess_13603,%2Fcheckout?page=1&size=10,GET,502,78326,PostmanRuntime/7.28.4
407,2024-10-20T09:52:12Z,92.146.81.136,NULL,sess_60450, /checkout?ref=email,DELETE,500,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
408,1723924208,148.104.38.103,NULL,sess_16105,/api/v1/users?utm_source=google,Get,502,-1,PostmanRuntime/7.28.4
409,2024-12-19T14:09:25Z,125.123.137.221,609,sess_32474,/login?ref=email,,404,4420,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
410,2024-12-26T05:38:24Z,81.93.144.26,NULL,sess_73711,/checkout?id=123  ,GET,400,175,PostmanRuntime/7.28.4
411,1708643048,202.127.233.15,,sess_65356,%2Fapi%2Fv1%2Fusers?ref=email,POST,403,-1,Mozilla/5.0 (Win
412,2024-02-02T21:05:01Z,95.202.226.216,231,sess_38691,/logout?id=123  ,POST,404,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
413,2024-07-31 00:51:31 UTC,181.227.109.117,,sess_88061,/logout?id=123,GET,400,61259,Mozilla/5.0 (Macintosh; Int
414,2024-03-21 05:46:43 GMT,256.1.1.1,-1,sess_59973,/api/v1/users%3Futm_source=google,Get,200,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
415,2024-06-23 17:46:02 EST,17.15.16.245,NULL,sess_16893, /produtos?utm_source=google,POST,502,90058,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
416,2024/07/26 19:49,204.253.248.156,anonymous,sess_16512,,post,401,3878,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
417,2024-05-13T01:24:37Z,107.56.251.87,NULL,sess_23879, /carrinho?ref=email,POST,400,4611,
418,2024/02/08 18:31,126.21.87.103,-1,sess_59993,/api/v1/users?id=123,get,400,,curl/7.68.0
419,2024-03-15T23:25:31Z,16.177.22.17,337,sess_39796,/logout  ,PUT,400,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
420,2024-10-15 21:32:07 GMT,2.227.195.169,552,sess_67558,/home?id=123,POST,302,73589,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
421,2024-11-29 14:25:26 BRT,abc.def.ghi.jkl,anonymous,sess_20949,/api/v1/users?id=123,,201,3755,PostmanRuntime/7.28.4
422,2024-01-03 14:58:30 +00:00,95.185.233.112,-1,sess_91937,/login?ref=email,GET,404,1085,curl/7.68.0
423,2024-03-31T17:48:14Z,53.5.77.29,,sess_69306,/carrinho?utm_source=google  ,DELETE,404,2306,curl/7.68.0
424,1734416557,177.238.200.152,-1,sess_80713,/home?id=123,PUT,403,,Mozilla/5.
425,1727932162,256.1.1.1,anonymous,sess_95056, /carrinho?id=123,Get,404,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
426,14/11/2024 03:20:07,20.223.211.39,anonymous,sess_55510,/login?page=1&size=10,GET,401,74622,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
427,2024-11-12 04:11:20 EST,999.999.999.999,-1,sess_45157,/home,,503,4588,curl/7.68.0
428,2024-05-27T03:48:03Z,83.149.147.246,,sess_83867, /checkout?id=123,get,302,92605,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
429,2024-11-17 15:56:02 -03:00,175.125.240.96,639,sess_47306,/perfil%3Fref=email,GET,401,4552,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
430,1733088961,95.58.96.2,703,sess_52027,/home%3Fid=123,post,401,,
431,24/05/2024 05:31:19,129.166.1.114,NULL,sess_51252,/checkout?page=1&size=10,PUT,401,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
432,09/05/2024 14:05:05,173.176.6.185,371,sess_37297,/produtos  ,POST,401,768,Mozilla/5.
433,2024-11-19 01:17:47 GMT,155.108.110.206,,sess_71973,/login,Get,502,,curl/7.68.0
434,22/01/2024 18:59:09,155.24.192.251,NULL,sess_64103,/checkout%3Fref=email,,400,63342,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
435,,192.168.1.1.1,anonymous,sess_61035,/perfil?page=1&size=10,DELETE,401,-1,PostmanRuntime/7.28.4
436,1730463806,194.163.55.235,anonymous,sess_40501,/produtos,,302,1974,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
437,17/04/2024 07:52:14,62.53.197.2,,sess_52519, /home,PUT,400,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
438,10/08/2024 12:27:32,167.78.199.11,,sess_70831, /api/v1/users?ref=email,Get,302,3395,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
439,1712693033,38.103.97.227,875,sess_83956,/logout?id=123,PUT,404,91346,Mozilla/5.0 (iPhone; C
440,2024/01/02 18:32,106.96.206.118,,sess_76255,%2Fprodutos?ref=email,Get,1000,3278,
441,2024-03-24 11:10:34 BRT,6.216.38.174,-1,sess_27585,/carrinho?utm_source=google,,404,78,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
442,15/05/2024 17:46:00,186.132.131.233,anonymous,sess_82218,/home%3Futm_source=google,DELETE,403,85336,PostmanRuntime/7.28.4
443,2024-03-10 12:03:11,130.15.216.181,anonymous,sess_49012,,,400,1833,curl/7.68.0
444,2024/12/25 06:28,86.123.224.28,anonymous,sess_78928,/logout?id=123,POST,401,3996,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
445,,123.173.198.252,NULL,sess_72976,/perfil?utm_source=google,POST,500,,PostmanRuntime/7.28.4
446,2024-11-11 15:26:27 UTC,4.225.140.184,anonymous,sess_43169,/home?id=123,,403,57657,curl/7.68.0
447,2024-06-24T20:08:20Z,68.171.216.103,,sess_89971,/carrinho  ,,403,-1,
448,2024-06-09 08:06:14 +00:00,60.208.111.254,-1,sess_27689,/checkout  ,Get,401,77735,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
449,14/02/2024 01:14:23,142.26.159.52,503,sess_50030,/carrinho?ref=email,DELETE,200,3276,PostmanRuntime/7.28.4
450,2024-05-26T12:40:52Z,73.18.42.2,-1,sess_23943,/login?ref=email,post,400,2046,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
451,2024/05/17 12:08,221.80.2.234,NULL,sess_33710,/carrinho?utm_source=google  ,,302,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
452,2024-07-10 12:36:56,161.206.33.222,anonymous,sess_22216,/checkout?utm_source=google,PUT,200,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
453,2024-05-11T07:19:53Z,106.173.71.235,NULL,sess_17978,/api/v1/users?page=1&size=10,,400,55353,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
454,,138.255.175.92,-1,sess_74689,,PUT,201,,curl/7.68.0
455,2024-03-25 07:03:51 EST,71.118.10.234,,sess_92205,NULL,,400,,PostmanRuntime/7.28.4
456,07/06/2024 11:43:29,128.144.27.76,anonymous,sess_69561,/carrinho?utm_source=google  ,Get,502,,PostmanRuntime/7.28.4
457,2024-01-06T13:28:40Z,999.999.999.999,-1,sess_67972,NULL,PUT,302,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
458,04/08/2024 11:32:22,222.92.145.133,607,sess_10231,/api/v1/users?utm_source=google,POST,500,-1,PostmanRuntime/7.28.4
459,2024-06-28 03:41:09 EST,68.140.28.184,anonymous,sess_13516,/home%3Fref=email,DELETE,302,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
460,2024-12-01 08:54:20 +00:00,177.63.79.134,168,sess_93515,/produtos?id=123,get,201,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
461,10/10/2024 16:37:13,14.249.29.95,877,sess_68189,/home,GET,301,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
462,2024/05/10 22:42,110.171.231.40,anonymous,sess_89477, /home?utm_source=google,GET,502,78896,Mozilla/5.0 (Linux; Android 11; SM-G991B)
463,29/11/2024 06:39:37,100.55.153.93,NULL,sess_24107,,,502,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
464,2024-01-10 03:26:51 GMT,148.160.84.124,NULL,sess_68501,/logout?id=123,post,302,54631,curl/7.68.0
465,06/12/2024 06:41:19,17.216.48.220,anonymous,sess_57287,/home?page=1&size=10,GET,200,82683,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
466,2024/07/01 16:42,197.2.179.31,,sess_52675,/checkout,GET,403,1593,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
467,2024-07-15T19:13:10Z,212.85.254.74,anonymous,sess_34550,,,201,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
468,2024-04-15T17:31:08Z,115.98.49.80,NULL,sess_42911,%2Fperfil?id=123,Get,401,99791,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
469,1728561636,115.38.181.116,,sess_97262,/login,,503,,Mozilla/5.0 (
470,08/04/2024 02:41:34,123.181.53.71,NULL,sess_64296,/login?id=123  ,Get,503,3093,PostmanRuntime/7.28.4
471,2024-04-30 08:00:49,168.190.175.117,NULL,sess_70481,/api/v1/users%3Fref=email,Get,404,,curl/7.68.0
472,2024-06-03 02:48:03 GMT,158.10.77.62,250,sess_90210, /perfil?ref=email,PUT,404,201,Mozilla/5.0 (Linux; Android 11; SM-G991B)
473,2024-08-24 07:53:53 EST,76.84.0.244,-1,sess_19214,%2Flogin?page=1&size=10,GET,503,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
474,2024-01-26T13:25:07Z,217.235.29.85,591,sess_45283,/produtos?id=123,,403,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
475,14/11/2024 12:43:03,212.35.76.39,-1,sess_38703,/home  ,,400,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
476,14/11/2024 12:33:47,46.228.129.236,,sess_40714,%2Fhome?id=123,,401,-1,
477,2024-04-09 06:24:28 EST,17.167.195.115,-1,sess_18668,%2Fperfil?id=123,PUT,403,2537,PostmanRuntime/7.28.4
478,2024-06-15T01:36:17Z,201.110.54.96,-1,sess_63518,NULL,POST,201,523,curl/7.68.0
479,2024-07-14 18:51:01,13.155.221.188,NULL,sess_88436, /perfil?id=123,POST,502,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
480,,203.27.10.160,anonymous,sess_98887,/home%3Fref=email,POST,400,55290,PostmanRuntime/7.28.4
481,2024-02-19T03:30:48Z,72.83.1.105,anonymous,sess_16573, /home?utm_source=google,post,400,66708,Mozilla/5.0 (Linux; Android 11; SM-G991B)
482,2024-12-25 10:44:30 UTC,192.168.1.1.1,,sess_20946, /api/v1/users?id=123,Get,401,86594,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
483,08/11/2024 09:40:59,26.138.177.222,,sess_33743,%2Fapi%2Fv1%2Fusers?id=123,GET,301,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
484,2024-03-15T14:58:48Z,137.167.156.218,,sess_65396,/carrinho?page=1&size=10  ,post,400,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
485,2024-05-03 16:40:00,87.244.207.155,284,sess_98106,/api/v1/users?id=123,post,302,63420,Mozilla/5.0 (iPh
486,1714807760,184.112.75.72,NULL,sess_28972,%2Fprodutos?page=1&size=10,,403,,curl/7.68.0
487,2024-07-10 00:00:26 BRT,198.166.22.229,-1,sess_32372,/perfil?id=123,PUT,301,-1,curl/7.68.0
488,1712461648,41.184.237.186,anonymous,sess_12551,/home?utm_source=google,PUT,301,,PostmanRuntime/7.28.4
489,2024-08-23 11:54:01,35.230.12.253,,sess_49418,,,401,95741,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
490,2024-08-13 18:37:34 -03:00,,-1,sess_34158, /produtos?page=1&size=10,DELETE,502,71633,PostmanRuntime/7.28.4
491,2024-11-26 15:50:48 -03:00,30.81.167.238,,sess_32155,%2Fcarrinho?id=123,DELETE,403,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
492,16/07/2024 03:13:33,97.22.221.146,,sess_89326,/perfil?utm_source=google,Get,500,,curl/7.68.0
493,25/10/2024 16:46:24,130.191.253.204,818,sess_17501,/checkout?ref=email  ,GET,502,92686,
494,2024-10-24 12:39:19,141.0.196.196,-1,sess_18990,/produtos?id=123,get,301,96136,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
495,,74.133.139.54,anonymous,sess_27607,/produtos?page=1&size=10,,403,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
496,15/09/2024 01:51:19,62.23.240.146,anonymous,sess_53181, /login,get,500,1005,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
497,2024-08-29 08:29:10 +00:00,59.53.62.41,anonymous,sess_56767,/logout?utm_source=google,DELETE,503,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
498,2024/01/09 09:11,81.47.40.137,-1,sess_31857,/home?ref=email,get,401,,Mozilla/5.0 (Linux; Android 
499,2024-10-21 11:14:06,18.235.92.194,332,sess_39557,/login?page=1&size=10,GET,503,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
500,2024-10-13 02:53:38 GMT,194.141.198.158,397,sess_40961,,,404,-1,Mozilla/5.0 (iPhone; CPU iPh
